Timestamp,Luminance,PupilDiameterLeft,PupilDiameterRight,GazeLeftX,GazeLeftY,GazeLeftZ,GazeRightX,GazeRightY,GazeRightZ
2869746.000,0,3.215622,3.289398,0.06663513,0.3208618,0.9447632,-0.004104614,0.5663757,0.8241272,
2869846.000,0,-1,-1,0,0,0,0,0,0,
2869938.000,0,3.43103,-1,0.001235962,-0.1782379,0.9839783,0,0,0,
2870046.000,0,3.527634,-1,-0.002090454,0.1047974,0.9944763,0,0,0,
2870155.000,0,3.743607,3.528168,-0.02304077,0.1502686,0.9883728,0.02409363,-0.3429565,0.9390259,
2870255.000,0.0001114234,3.647842,3.323181,-0.03395081,0.1573944,0.9869385,0.03630066,-0.1428528,0.9890747,
2870355.000,3.777723E-06,3.552353,3.249191,-0.03692627,0.1609955,0.9862518,-0.02047729,-0.21492,0.9764099,
2870446.000,0,3.570374,3.61174,0.02389526,0.2505646,0.9677887,0.01321411,0.2922516,0.9562378,
2870538.000,2.93335E-05,3.525543,3.408707,0.04997253,0.4077759,0.9116974,0.07080078,0.4440918,0.8931732,
2870621.000,2.495557E-05,3.517639,3.379166,0.05046082,0.4146729,0.9085541,0.07933044,0.4409027,0.8940277,
2870704.000,2.495557E-05,3.285248,3.475693,0.03619385,0.3592834,0.9325256,0.05422974,0.4302826,0.9010468,
2870788.000,2.843819E-05,3.679062,3.587051,0.04197693,0.518219,0.8542023,0.09063721,0.5268555,0.8450928,
2870871.000,2.698641E-05,3.762421,3.602371,0.04878235,0.5144958,0.8560944,0.08377075,0.5270691,0.8456726,
2870954.000,1.931747E-05,3.884491,3.596298,0.05072021,0.5400085,0.8401184,0.07922363,0.50354,0.860321,
2871038.000,0,4.222061,3.820969,0.05514526,0.5450439,0.8365784,0.1183014,0.5381317,0.8345032,
2871121.000,0,4.01091,3.698196,0.09295654,0.5105438,0.8547974,0.1236725,0.4684906,0.8747559,
2871204.000,1.827629E-05,4.02858,3.724396,0.09025574,0.5072479,0.8570404,0.1271973,0.4705505,0.8731384,
2871288.000,0,4.035706,3.725388,0.09310913,0.496582,0.8629608,0.1259766,0.4239807,0.8968506,
2871371.000,0,4.205276,3.814285,0.09185791,0.489624,0.8670654,0.1186218,0.4395752,0.8903198,
2871454.000,2.051849E-05,4.259232,3.847519,0.08981323,0.4916687,0.8661194,0.1100159,0.4453583,0.8885651,
2871537.000,2.051849E-05,-1,4.196854,0,0,0,0.1004028,0.4501648,0.8872681,
2871621.000,0,4.26442,3.875305,0.1285553,0.3975525,0.9085236,0.126358,0.4221039,0.8976898,
2871704.000,1.991051E-05,4.316803,3.886917,0.08473206,0.3882599,0.9176331,0.114624,0.3346558,0.9353333,
2871787.000,2.149127E-05,4.349762,3.900314,0.1044922,0.3782501,0.9197693,0.1114349,0.3522491,0.9292297,
2871871.000,2.168141E-05,4.371262,3.878143,0.09510803,0.3846588,0.9181366,0.1100464,0.3445892,0.9322662,
2871954.000,2.168141E-05,4.367661,3.908524,0.08903503,0.3893127,0.9167786,0.1089325,0.34729,0.9313965,
2872037.000,0,4.521439,4.088776,0.2137451,0.3307343,0.9191895,0.2155609,0.2364655,0.9474182,
2872121.000,2.238083E-05,4.607651,4.015366,0.286377,0.3105316,0.9063873,0.2706604,0.1798248,0.9457092,
2872204.000,0,4.781342,4.059204,0.3138123,0.3158722,0.8953857,0.2678986,0.2025604,0.9418945,
2872287.000,0,4.672485,4.075699,0.2854767,0.3053589,0.9084167,0.2625885,0.2005157,0.9438324,
2872371.000,0,4.686279,4.151566,0.2841644,0.3131561,0.906189,0.2543335,0.2459106,0.935318,
2872454.000,2.714723E-05,4.521866,4.10524,0.09448242,0.324173,0.9412537,0.09747314,0.2478485,0.9638672,
2872537.000,2.68281E-05,4.543518,4.116196,0.0933075,0.3381348,0.9364471,0.08944702,0.2518616,0.9636078,
2872621.000,2.452475E-05,4.490891,4.15564,0.08918762,0.3336487,0.9384613,0.08781433,0.2651825,0.9601898,
2872704.000,2.452475E-05,4.497574,4.149521,0.08282471,0.3363953,0.9380646,0.07940674,0.2666321,0.9605103,
2872787.000,2.571084E-05,4.49321,4.032623,0.0916748,0.4668579,0.8795471,0.09666443,0.345459,0.9334259,
2872871.000,2.417532E-05,4.679581,4.068848,0.09111023,0.47052,0.877655,0.09771729,0.3845673,0.9178925,
2872954.000,0,4.713516,4.094452,0.08876038,0.4756622,0.8751221,0.08869934,0.4007111,0.9118805,
2873037.000,0,4.749908,4.128418,0.08540344,0.4733429,0.876709,0.08328247,0.3968506,0.914093,
2873120.000,2.549808E-05,4.807343,4.164124,0.08067322,0.4787903,0.8742065,0.07655334,0.3953857,0.9153137,
2873204.000,5.714188E-06,4.820602,4.28743,0.08378601,0.4819183,0.8721924,0.08720398,0.4251862,0.9008789,
2873287.000,6.656795E-06,4.819717,4.298889,0.08018494,0.4793549,0.8739471,0.0881958,0.4288025,0.8990784,
2873370.000,2.35524E-05,4.802307,4.259689,0.08052063,0.4792023,0.8739929,0.08613586,0.3999786,0.9124603,
2873454.000,2.35524E-05,4.805206,4.281769,0.07844543,0.4803162,0.8735657,0.08500671,0.4165649,0.9051056,
2873537.000,2.345328E-05,4.797089,4.24794,0.08024597,0.4796295,0.8737793,0.07792664,0.4165039,0.905777,
2873620.000,2.343834E-05,4.807785,4.270416,0.07620239,0.475708,0.8762817,0.07855225,0.4270782,0.9007874,
2873704.000,2.305806E-05,4.870331,4.262451,0.07409668,0.4835205,0.8721771,0.09684753,0.4361572,0.8946381,
2873787.000,2.139312E-05,4.824265,4.282242,0.06922913,0.4811096,0.8739166,0.1127167,0.4594574,0.881012,
2873870.000,2.139312E-05,4.803268,4.207199,0.06518555,0.4831543,0.8730927,0.1152039,0.4667358,0.8768463,
2873954.000,2.186484E-05,4.76918,4.204437,0.06602478,0.47966,0.8749542,0.1242676,0.4686279,0.8746033,
2874037.000,2.022295E-05,4.820114,4.373367,0.1126099,0.4780273,0.8710785,0.12883,0.4306488,0.8932648,
2874120.000,1.990381E-05,5.000137,4.471054,0.1590881,0.4589691,0.8740845,0.1595917,0.3911896,0.9063568,
2874204.000,1.990381E-05,5.077499,4.464767,0.1630859,0.4649963,0.8701477,0.1616211,0.3975372,0.9032288,
2874287.000,2.001019E-05,5.088989,4.491623,0.1576233,0.46875,0.8691406,0.1572113,0.4070435,0.899765,
2874370.000,0,5.08313,4.456284,0.1508942,0.4608307,0.8745575,0.1548615,0.4090881,0.8992462,
2874453.000,1.929583E-05,5.082779,4.439087,0.1635284,0.4743958,0.864975,0.1549835,0.4152527,0.8963928,
2874537.000,1.929583E-05,5.058472,4.435471,0.1474457,0.4675598,0.8715668,0.1446075,0.4050751,0.9027557,
2874620.000,1.980511E-05,4.994003,4.443771,0.1459351,0.4636383,0.8739014,0.1595306,0.4030914,0.9011383,
2874703.000,0,4.991409,4.414734,0.1497192,0.4689331,0.8704376,0.1634521,0.411438,0.8966522,
2874787.000,1.661946E-05,4.973282,4.419495,0.1443176,0.4650269,0.8734436,0.1658478,0.4257813,0.8894806,
2874870.000,1.661946E-05,4.973373,4.450623,0.1416473,0.4647827,0.8740082,0.1494141,0.4395599,0.8856812,
2874953.000,0,4.979492,4.432755,0.1394043,0.4696503,0.8717651,0.1604156,0.4335022,0.8867493,
2875037.000,1.688666E-05,4.998581,4.4534,0.1354675,0.4721985,0.8710022,0.1602936,0.4372253,0.8849487,
2875120.000,1.664305E-05,4.997482,4.453522,0.134201,0.4701233,0.8723297,0.1759949,0.4349213,0.8830872,
